order_id,amount,order_date,phone,payment_mode,email
ORD001,1500,16-04-2025,919877123456,upi,[email]
ORD002,2500,16-04-2025,919877123456,card,[email]
ORD003,3500,16-04-2025,919877123456,cash,[email]
ORD004,abc,16-04-2025,919877123456,upi,[email]
ORD005,4500,99/99/2025,919877123456,upi,[email]
ORD006,5500,16-04-2025,6612349198771234565,upi,[email]
ORD007,6500,16-04-2025,919877123456,bitcoin,[email]
ORD008,7500,16-04-2025,91987456,upi,invalid-email
ORD001,8500,16-04-2025,9198776,upi,[email]
